Removed Pin From Net: NetName=GND Pin=C1-1
Removed Pin From Net: NetName=V_BAT Pin=C1-2
Removed Pin From Net: NetName=GND Pin=C2-1
Removed Pin From Net: NetName=V_BAT Pin=C2-2
Removed Pin From Net: NetName=GND Pin=C3-1
Removed Pin From Net: NetName=3V3 Pin=C3-2
Removed Pin From Net: NetName=GND Pin=C4-1
Removed Pin From Net: NetName=3V3 Pin=C4-2
Removed Pin From Net: NetName=GND Pin=C5-1
Removed Pin From Net: NetName=5V Pin=C5-2
Removed Pin From Net: NetName=GND Pin=C6-1
Removed Pin From Net: NetName=5V Pin=C6-2
Removed Pin From Net: NetName=GND Pin=C7-1
Removed Pin From Net: NetName=V_BAT Pin=C7-2
Removed Pin From Net: NetName=GND Pin=C8-1
Removed Pin From Net: NetName=V_BAT Pin=C8-2
Removed Pin From Net: NetName=V_BAT Pin=C9-1
Removed Pin From Net: NetName=BAT_IN Pin=C9-2
Removed Pin From Net: NetName=V_BAT Pin=L1-1
Removed Pin From Net: NetName=Ind Pin=L1-2
Removed Pin From Net: NetName=NetR1_1 Pin=R1-1
Removed Pin From Net: NetName=V_BAT Pin=R1-2
Removed Pin From Net: NetName=BAT_IN Pin=SW1-1
Removed Pin From Net: NetName=3V3 Pin=U1-1
Removed Pin From Net: NetName=3V3 Pin=U1-2
Removed Pin From Net: NetName=3V3 Pin=U1-4
Removed Pin From Net: NetName=GND Pin=U1-5
Removed Pin From Net: NetName=NetR1_1 Pin=U1-6
Removed Pin From Net: NetName=V_BAT Pin=U1-7
Removed Pin From Net: NetName=V_BAT Pin=U1-8
Removed Pin From Net: NetName=GND Pin=U1-9
Removed Pin From Net: NetName=GND Pin=U2-1
Removed Pin From Net: NetName=5V Pin=U2-2
Removed Pin From Net: NetName=5V Pin=U2-3
Removed Pin From Net: NetName=V_BAT Pin=U2-4
Removed Pin From Net: NetName=Ind Pin=U2-5
Removed Pin From Net: NetName=V_BAT Pin=U2-6
Change component parameters: Designator = "D1"; Footprint = "SOD882"; UniqueID = "\GVWSPHNP\YROJVPEY"
Add component (AddParameter): Name = "Max Output Voltage"; Value = "5V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Min Input Voltage"; Value = "2.3V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Min Operating Temperature"; Value = "-40°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Min Output Voltage"; Value = "5V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Min Supply Voltage"; Value = "2.3V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Nominal Supply Current"; Value = "200uA"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Outputs"; Value = "1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Pins"; Value = "6"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Operating Supply Voltage"; Value = "5.5V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Output Configuration"; Value = "Positive"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Output Current"; Value = "450mA"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Output Type"; Value = "Fixed"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Output Voltage"; Value = "5V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package Quantity"; Value = "3000"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packaging"; Value = "Tape and Reel"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Pricing 1"; Value = "1=1.16000, 10=1.03800, 25=0.98560, 100=0.75680, 250=0.66880, 500=0.63360, 1000=0.49280 (USD)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Quiescent Current"; Value = "30uA"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Radiation Hardening"; Value = "No"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS"; Value = "Yes"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Stock 1"; Value = "697"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = "Digi-Key"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1"; Value = "296-39437-1-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Switching Frequency"; Value = "3.5MHz"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Synchronous Rectifier"; Value = "Yes"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Topology"; Value = "Boost"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Weight"; Value = "0.000342oz"; VariantName = "[No Variations]"
Added Pin To Net: NetName=GND Pin=C1-1
Added Pin To Net: NetName=V_BAT Pin=C1-2
Added Pin To Net: NetName=GND Pin=C2-1
Added Pin To Net: NetName=V_BAT Pin=C2-2
Added Pin To Net: NetName=GND Pin=C3-1
Added Pin To Net: NetName=3V3 Pin=C3-2
Added Pin To Net: NetName=GND Pin=C4-1
Added Pin To Net: NetName=3V3 Pin=C4-2
Added Pin To Net: NetName=GND Pin=C5-1
Added Pin To Net: NetName=5V Pin=C5-2
Added Pin To Net: NetName=GND Pin=C6-1
Added Pin To Net: NetName=5V Pin=C6-2
Added Pin To Net: NetName=GND Pin=C7-1
Added Pin To Net: NetName=V_BAT Pin=C7-2
Added Pin To Net: NetName=GND Pin=C8-1
Added Pin To Net: NetName=V_BAT Pin=C8-2
Added Pin To Net: NetName=V_BAT Pin=C9-1
Added Pin To Net: NetName=BAT_IN Pin=C9-2
Added Pin To Net: NetName=V_BAT Pin=L1-1
Added Pin To Net: NetName=Ind Pin=L1-2
Added Pin To Net: NetName=NetR1_1 Pin=R1-1
Added Pin To Net: NetName=V_BAT Pin=R1-2
Added Pin To Net: NetName=BAT_IN Pin=SW1-1
Added Pin To Net: NetName=3V3 Pin=U1-1
Added Pin To Net: NetName=3V3 Pin=U1-2
Added Pin To Net: NetName=3V3 Pin=U1-4
Added Pin To Net: NetName=GND Pin=U1-5
Added Pin To Net: NetName=NetR1_1 Pin=U1-6
Added Pin To Net: NetName=V_BAT Pin=U1-7
Added Pin To Net: NetName=V_BAT Pin=U1-8
Added Pin To Net: NetName=GND Pin=U1-9
Added Pin To Net: NetName=GND Pin=U2-1
Added Pin To Net: NetName=5V Pin=U2-2
Added Pin To Net: NetName=5V Pin=U2-3
Added Pin To Net: NetName=V_BAT Pin=U2-4
Added Pin To Net: NetName=Ind Pin=U2-5
Added Pin To Net: NetName=V_BAT Pin=U2-6
